  -1, 727,  -1,  -1,  -1,  -1,  -1,  -1, 728, 729,  -1,  -1, 730,  -1,  -1,  -1,
 731,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 732, 733,  -1, 734,  -1, 735,  -1,  -1,
  -1,  -1,  -1,  -1, 736,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 737,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 738,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 739, 740,  -1,  -1,
 741,  -1,  -1,  -1, 742,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 743,  -1,  -1, 744,
  -1, 745,  -1,  -1,  -1,  -1,  -1,  -1, 746, 747,  -1,  -1, 748,  -1,  -1,  -1,
 749,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 750, 751,  -1, 752,  -1, 753,  -1,  -1,
  -1,  -1,  -1,  -1, 754, 755,  -1,  -1, 756,  -1,  -1,  -1, 757,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 758, 759,  -1, 760,  -1, 761, 762,  -1,  -1, 763, 764,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 765, 766,  -1,  -1,
 767,  -1,  -1,  -1, 768,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 769, 770,  -1, 771,
  -1, 772,  -1,  -1,  -1,  -1,  -1,  -1, 773, 774,  -1,  -1, 775,  -1, 776, 777,
 778, 779, 780,  -1,  -1,  -1,  -1,  -1, 781, 782,  -1, 783,  -1, 784, 785,  -1,
  -1, 786,  -1, 787, 788, 789,  -1,  -1, 790,  -1,  -1,  -1, 791,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 792, 793,  -1, 794, 795, 796, 797,  -1,  -1,  -1,  -1,  -1,
 798, 799,  -1,  -1,  -1,  -1,  -1,  -1, 800,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1, 801,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 802, 803,  -1,  -1, 804,  -1,  -1,  -1,
 805,  -1, 806,  -1,  -1,  -1,  -1,  -1, 807, 808,  -1, 809,  -1, 810, 811,  -1,
  -1,  -1,  -1, 812, 813, 814,  -1,  -1, 815,  -1,  -1,  -1, 816,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 817, 818,  -1, 819, 820, 821,  -1,  -1,  -1,  -1,  -1,  -1,
 822, 823,  -1,  -1, 824,  -1,  -1,  -1, 825,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1, 826, 827, 828,  -1, 829,  -1,  -1,  -1,  -1, 830,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 831, 832,  -1, 833, 834,  -1,  -1,  -1,
 835,  -1, 836,  -1,  -1,  -1,  -1,  -1, 837, 838,  -1, 839,  -1, 840,  -1,  -1,
  -1,  -1,  -1,  -1, 841,  -1,  -1,  -1, 842,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 843, 844,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 845,  -1,  -1,  -1,
 846,  -1,  -1,  -1, 847,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 848,  -1, 849,
  -1, 850,  -1,  -1,  -1,  -1,  -1,  -1, 851,  -1,  -1,  -1, 852,  -1,  -1,  -1,
 853,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 854,  -1, 855,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 856, 857, 858,  -1, 859,  -1,  -1, 860, 861, 862, 863,  -1,
  -1,  -1,  -1,  -1, 864, 865,  -1, 866,  -1, 867,  -1,  -1,  -1, 868,  -1, 869,
 870,  -1,  -1,  -1, 871,  -1,  -1,  -1, 872,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1, 873,  -1, 874,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 875,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 876,  -1,  -1,  -1, 877,  -1,  -1,  -1,
 878,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 879,  -1,  -1,  -1, 880,  -1,  -1,  -1, 881,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 882,  -1,  -1, 883,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 884,  -1,  -1,  -1, 885,  -1,  -1,  -1, 886,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 887,  -1,  -1, 888,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 889, 890,  -1,  -1, 891,  -1,  -1, 892,
 893,  -1, 894,  -1,  -1,  -1,  -1,  -1, 895, 896,  -1, 897, 898, 899,  -1, 900,
  -1, 901,  -1,  -1, 902, 903, 904, 905, 906,  -1,  -1, 907, 908, 909, 910, 911,
  -1,  -1,  -1,  -1, 912, 913,  -1, 914,  -1, 915,  -1,  -1,  -1, 916,  -1,  -1,
 917, 918,  -1,  -1, 919,  -1,  -1,  -1, 920,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 921, 922,  -1, 923, 924, 925,  -1,  -1,  -1, 926,  -1,  -1, 927, 928,  -1,  -1,
 929,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 930,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 931, 932,  -1,  -1, 933,  -1,  -1, 934, 935,  -1, 936,  -1,
  -1,  -1,  -1,  -1, 937, 938,  -1, 939,  -1, 940, 941,  -1,  -1,  -1,  -1,  -1,
 942, 943,  -1,  -1, 944,  -1,  -1, 945, 946,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 947, 948,  -1, 949, 950, 951,  -1,  -1,  -1,  -1,  -1,  -1, 952, 953,  -1,  -1,
 954,  -1,  -1,  -1, 955,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 956,  -1, 957,
 958, 959,  -1,  -1,  -1, 960,  -1,  -1, 961,  -1,  -1,  -1, 962,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 963, 964, 965,  -1, 966,  -1,  -1,  -1, 967,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 968, 969,  -1, 970,  -1, 971,  -1,  -1,  -1,  -1,  -1,  -1,
 972,  -1,  -1,  -1, 973,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 974,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 975,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 976,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 977, 978,  -1,  -1, 979,  -1,  -1,  -1,
 980,  -1,  -1,  -1,  -1,  -1,  -1,  -1, 981, 982,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 983,  -1,  -1,  -1, 984,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
 985, 986,  -1,  -1, 987,  -1,  -1, 988, 989, 990, 991,  -1,  -1,  -1,  -1,  -1,
 992, 993,  -1, 994,  -1, 995,  -1,  -1,  -1, 996, 997,  -1, 998,  -1,  -1,  -1,
  -1,  -1,  -1,  -1, 999,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1000,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1001,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1002,1003,  -1,  -1,1004,  -1,  -1,  -1,1005,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1006,  -1,  -1,  -1,  -1,  -1,  -1,
1007,  -1,  -1,  -1,1008,  -1,  -1,  -1,1009,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1010,  -1,  -1,1011,  -1,1012,  -1,  -1,  -1,  -1,  -1,  -1,1013,1014,  -1,  -1,
1015,  -1,  -1,  -1,1016,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1017,1018,  -1,1019,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1020,1021,  -1,  -1,1022,  -1,  -1,  -1,1023,  -1,1024,  -1,
  -1,  -1,  -1,  -1,1025,1026,  -1,1027,  -1,1028,1029,1030,  -1,  -1,  -1,  -1,
1031,1032,  -1,  -1,1033,  -1,  -1,  -1,1034,  -1,1035,  -1,  -1,  -1,  -1,  -1,
1036,1037,  -1,1038,1039,1040,  -1,  -1,  -1,  -1,  -1,1041,1042,1043,  -1,  -1,
1044,  -1,  -1,  -1,1045,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1046,1047,  -1,1048,
1049,1050,  -1,  -1,  -1,  -1,  -1,  -1,1051,1052,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1053,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1054,1055,  -1,  -1,1056,  -1,  -1,1057,1058,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1059,  -1,  -1,1060,1061,1062,  -1,  -1,  -1,  -1,  -1,  -1,1063,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,1064,  -1,  -1,  -1,  -1,  -1,  -1,1065,1066,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1067,1068,  -1,1069,1070,1071,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1072,1073,  -1,  -1,1074,  -1,  -1,  -1,1075,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1076,1077,  -1,  -1,  -1,1078,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1079,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1080,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,1081,  -1,  -1,  -1,  -1,  -1,  -1,1082,1083,  -1,  -1,
1084,  -1,  -1,  -1,1085,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1086,  -1,  -1,1087,
  -1,1088,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1089,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,1090,  -1,  -1,  -1,  -1,  -1,  -1,1091,  -1,  -1,  -1,1092,  -1,  -1,  -1,
1093,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1094,1095,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1096,1097,  -1,  -1,1098,  -1,  -1,  -1,1099,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1100,1101,  -1,1102,  -1,1103,  -1,  -1,  -1,  -1,  -1,  -1,1104,1105,  -1,1106,
1107,  -1,  -1,1108,1109,1110,1111,  -1,  -1,  -1,  -1,  -1,1112,1113,  -1,1114,
1115,1116,  -1,  -1,  -1,1117,  -1,  -1,1118,1119,  -1,  -1,1120,  -1,  -1,  -1,
1121,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1122,1123,  -1,1124,1125,1126,  -1,  -1,
  -1,  -1,  -1,  -1,1127,1128,  -1,  -1,1129,  -1,  -1,  -1,1130,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1131,1132,  -1,1133,  -1,1134,  -1,  -1,  -1,  -1,  -1,  -1,
1135,  -1,  -1,  -1,1136,  -1,  -1,  -1,1137,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1138,  -1,  -1,  -1,  -1,1139,  -1,  -1,  -1,  -1,  -1,  -1,1140,1141,1142,1143,
1144,  -1,  -1,1145,1146,  -1,1147,1148,  -1,  -1,  -1,  -1,1149,1150,  -1,1151,
1152,1153,  -1,  -1,  -1,  -1,1154,  -1,1155,1156,  -1,  -1,1157,  -1,  -1,  -1,
1158,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1159,1160,  -1,1161,1162,1163,  -1,  -1,
  -1,  -1,  -1,  -1,1164,1165,  -1,  -1,1166,  -1,  -1,  -1,1167,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1168,1169,  -1,1170,1171,1172,  -1,  -1,  -1,  -1,  -1,  -1,
1173,  -1,  -1,  -1,1174,  -1,  -1,  -1,1175,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,1176,  -1,  -1,  -1,  -1,  -1,  -1,1177,1178,1179,  -1,
1180,  -1,  -1,  -1,1181,  -1,1182,  -1,  -1,  -1,  -1,  -1,1183,1184,  -1,1185,
  -1,1186,  -1,  -1,  -1,1187,  -1,  -1,1188,1189,  -1,  -1,1190,  -1,  -1,  -1,
1191,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1192,  -1,  -1,
  -1,  -1,  -1,  -1,1193,  -1,  -1,  -1,1194,  -1,  -1,  -1,1195,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1196,  -1,  -1,1197,1198,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1199,  -1,  -1,  -1,1200,  -1,  -1,  -1,1201,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1202,1203,  -1,1204,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1205,1206,  -1,  -1,
1207,  -1,  -1,  -1,1208,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1209,1210,  -1,1211,
  -1,1212,  -1,  -1,  -1,  -1,  -1,  -1,1213,1214,  -1,  -1,1215,  -1,  -1,1216,
1217,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1218,1219,  -1,1220,  -1,1221,  -1,1222,
  -1,1223,1224,  -1,1225,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1226,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1227,1228,  -1,  -1,1229,  -1,  -1,  -1,1230,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1231,  -1,  -1,  -1,  -1,1232,  -1,  -1,  -1,  -1,  -1,  -1,1233,1234,  -1,  -1,
1235,  -1,  -1,  -1,1236,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1237,1238,  -1,1239,
  -1,1240,  -1,  -1,  -1,  -1,  -1,  -1,1241,1242,  -1,  -1,  -1,  -1,  -1,  -1,
1243,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1244,  -1,  -1,1245,  -1,1246,  -1,  -1,
  -1,  -1,  -1,  -1,1247,1248,  -1,  -1,1249,  -1,  -1,  -1,1250,1251,  -1,  -1,
  -1,  -1,  -1,  -1,1252,1253,  -1,1254,  -1,1255,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1256,1257,  -1,  -1,
1258,  -1,  -1,1259,1260,  -1,  -1,  -1,  -1,  -1,  -1,1261,1262,1263,  -1,1264,
  -1,1265,  -1,  -1,  -1,  -1,1266,  -1,1267,1268,  -1,1269,1270,  -1,  -1,  -1,
1271,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1272,1273,  -1,  -1,1274,1275,  -1,  -1,
  -1,  -1,  -1,1276,1277,1278,  -1,  -1,1279,  -1,  -1,  -1,1280,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1281,1282,  -1,  -1,1283,1284,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,1285,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1286,1287,  -1,  -1,1288,  -1,  -1,  -1,
1289,  -1,1290,  -1,  -1,  -1,  -1,  -1,1291,1292,  -1,  -1,1293,1294,  -1,  -1,
  -1,  -1,  -1,  -1,1295,  -1,  -1,  -1,1296,  -1,  -1,  -1,1297,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1298,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1299,1300,  -1,  -1,1301,  -1,  -1,1302,
1303,  -1,1304,  -1,  -1,  -1,  -1,  -1,1305,1306,  -1,  -1,  -1,1307,  -1,  -1,
  -1,  -1,  -1,  -1,1308,1309,  -1,  -1,1310,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1311,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1312,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1313,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1314,  -1,  -1,  -1,
1315,  -1,  -1,  -1,1316,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1317,1318,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1319,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1320,1321,  -1,  -1,1322,  -1,  -1,  -1,1323,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1324,1325,  -1,  -1,  -1,1326,  -1,  -1,  -1,  -1,  -1,  -1,
1327,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1328,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1329,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1330,  -1,  -1,  -1,1331,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1332,  -1,  -1,  -1,  -1,  -1,  -1,
1333,1334,  -1,  -1,1335,  -1,  -1,  -1,1336,  -1,1337,  -1,  -1,  -1,  -1,1338,
1339,1340,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1341,  -1,  -1,  -1,
1342,  -1,  -1,  -1,1343,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1344,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1345,1346,  -1,  -1,1347,  -1,  -1,  -1,
1348,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1349,1350,  -1,1351,  -1,1352,  -1,  -1,
  -1,  -1,  -1,  -1,1353,1354,  -1,  -1,1355,1356,1357,  -1,1358,1359,1360,  -1,
  -1,  -1,  -1,1361,1362,1363,  -1,1364,1365,1366,  -1,  -1,  -1,1367,1368,  -1,
1369,1370,  -1,  -1,1371,  -1,  -1,  -1,1372,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1373,1374,  -1,1375,1376,1377,  -1,  -1,  -1,  -1,  -1,  -1,1378,1379,  -1,  -1,
1380,  -1,  -1,  -1,1381,  -1,  -1,1382,  -1,  -1,  -1,  -1,1383,1384,  -1,1385,
  -1,1386,  -1,  -1,  -1,1387,  -1,1388,1389,  -1,  -1,  -1,1390,  -1,  -1,  -1,
1391,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1392,  -1,  -1,  -1,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1393,1394,  -1,  -1,1395,1396,  -1,1397,1398,1399,1400,  -1,
  -1,  -1,  -1,  -1,1401,1402,1403,1404,1405,1406,1407,  -1,1408,  -1,1409,  -1,
1410,1411,  -1,  -1,1412,  -1,  -1,  -1,1413,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1414,1415,  -1,1416,  -1,1417,  -1,  -1,  -1,  -1,  -1,  -1,1418,1419,1420,  -1,
1421,  -1,  -1,  -1,1422,  -1,1423,1424,  -1,  -1,  -1,  -1,1425,1426,1427,1428,
1429,1430,  -1,  -1,  -1,1431,1432,1433,1434,  -1,  -1,  -1,1435,  -1,  -1,  -1,
1436,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1437,1438,  -1,1439,1440,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1441,1442,  -1,  -1,1443,  -1,  -1,  -1,1444,1445,1446,  -1,
1447,  -1,  -1,1448,1449,1450,  -1,1451,  -1,1452,  -1,1453,  -1,  -1,  -1,  -1,
1454,1455,  -1,  -1,1456,  -1,  -1,  -1,1457,  -1,  -1,  -1,  -1,  -1,  -1,  -1,
1458,1459,  -1,1460,1461,1462,  -1,  -1,  -1,  -1,  -1,  -1,1463,1464,  -1,  -1,
1465,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1466,  -1,  -1,1467,
  -1,1468,  -1,  -1,  -1,  -1,  -1,  -1,1469,1470,  -1,  -1,1471,  -1,  -1,  -1,
1472,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1473,1474,  -1,1475,  -1,1476,  -1,  -1,
  -1,  -1,  -1,  -1,1477,1478,  -1,  -1,1479,  -1,  -1,  -1,1480,  -1,  -1,  -1,
  -1,  -1,  -1,  -1,1481,1482,  -1,1483,  -1,1484,  -1,  -1,  -1,  -1,  -1,  -1,
1485,1486,  -1,  -1,1487,  -1,  -1,  -1,1488,1489,1490,  -1,  -1,  -1,  -1,  -1,
1491,1492,  -1,1493,  -1,1494,  -1,  -1,  -1,  -1,  -1,  -1,1495,1496,  -1,  -1,
1497,  -1,  -1,  -1,1498,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1499,1500,  -1,  -1,
1501,1502,  -1,  -1,  -1,  -1,  -1,  -1,1503,1504,  -1,  -1,1505,  -1,  -1,  -1,
1506,  -1,  -1,  -1,  -1,  -1,  -1,  -1,1507,1508,  -1,  -1,  -1,1509,  -1,  -1,
  -1,  -1,  -1,  -1,1510,1511,  -1,  -1,1512,  -1,  -1,  -1,1513,  -1,  -1,  -1,
